Sequence ID,Mean,SD
0,-5.538951471045207,7.650609611326661
1,-5.55697673498084,5.07581066453828
2,-6.749954751797725,4.889626795757998
3,-4.561395313066514,3.944289279004518
4,-3.2934287306535865,9.196666198148938
5,-9.545877598205244,4.4238227310708735
6,-3.772663967251667,4.8461412430985735
7,-6.933522313972121,3.3799663997389056
8,-3.9387937344103734,4.855043628640282
9,-5.211652008568369,5.829095074247795
10,-5.522474023746984,4.827753360660935
11,-4.60490854258085,3.664450808558402
12,-2.920252005629527,2.988434619270964
13,-1.6645689917188464,3.4473415152625075
14,-1.47112659439236,5.271684652251245
15,0.21837449096011316,7.35327374556952
16,-3.395520407133647,7.7390480400421175
17,-3.448625687117459,9.309241844428284
18,-4.238936966918716,10.403776874798764
19,0.4964882993075968,9.683738064770365
20,-6.49134649677968,10.954181463273349
21,0.33312934353767126,7.386904974529833
22,-2.688110870672851,11.346483029590397
23,-2.6585746804687997,5.641270371295559
24,-1.501433688018884,7.62438102071825
25,-2.608981960084209,10.127138161617571
26,-5.703792072908959,5.398429137079439
27,-1.8772875973807261,5.658610651233159
28,-2.6809178329691723,8.090398434994507
29,-2.658614254120009,2.6705531226826955
30,-4.465289490309577,8.468331108493471
31,-4.57737588040871,4.063367692393258
32,-0.5909852003617927,3.4764043784900878
33,-1.8936247191524709,2.333074863503062
34,0.09575407136186558,5.445264218812099
35,-3.397335027992893,5.220931683692009
36,-5.311581693180003,4.975018238107227
37,-3.08021498513855,2.889471776626193
38,-4.302902387828331,2.75865394587619
39,-10.104574798982163,5.677801294752997
40,1.0897833749388046,11.07403531726169
41,-10.338518048488199,5.586147481296494
42,-3.860763723008119,6.1038492622905505
43,-1.3032612153446155,5.7193401916821465
44,2.38012551755852,9.227346670136223
45,-5.925380239782214,10.108813109815625
46,-5.726125637143993,11.571005714585926
47,-4.137936024163666,14.576796191842414
48,-4.5115699652523364,5.635817206742471
49,-1.982798313855681,4.812275520946915
50,-1.670214093686927,3.9731776689691602
51,-7.813429136311797,3.652800650669888
52,-2.4643848570617464,4.609743514225105
53,-2.183664799514268,4.7778951813974055
54,-4.938967840980388,4.264653763675676
55,-1.6386156225471082,4.4483304161946595
56,-2.872983583810722,4.52557861086136
57,-4.594396908485429,5.937201353997127
58,1.8675696723725586,5.083299499287106
59,-1.8270057614785102,5.887625376228211
60,-0.48323409757876196,6.91646550266791
61,-6.77923518074859,6.009018156059035
62,-7.9403448794783555,3.6516310249365436
63,-9.757585317924097,4.935559187629739
64,-7.359751130416922,7.255298890785689
65,-6.3213704951933805,9.749124659029098
66,-3.9226789455600484,5.757391849563852
67,-3.630414649024809,7.214864903908666
68,-7.372067964865794,7.627573414480981
69,-1.3494433520113545,5.564908970666657
70,-6.892162627409464,5.138772795747102
71,-9.95483059807572,6.271563863206318
72,-6.907840086385009,7.770029032493302
73,-5.851791929998693,6.000074271315631
74,-7.7665906616825895,2.263373509987639
75,-4.520720791283437,10.419551783860943
76,-5.035404960184817,3.3848827187318418
77,-6.692979322119727,7.653818108954732
78,-3.49190437049368,6.387701955627855
79,-1.0608340921809154,4.931206602628916
80,-6.09329911830374,8.305386365560745
81,-4.638027453466981,7.968439721438847
82,-5.8325353198704715,5.1552973575381005
83,-4.8478064398730005,6.369857892642989
84,-6.464223670881699,8.763837000293723
85,-6.8876323315548404,8.029369888217486
86,-2.302970103857012,5.879689058256247
87,-3.141409343353301,4.848122807813208
88,-5.332062648482565,6.277796911152376
89,-6.832067046741524,6.433517092803958
90,-7.216256055171977,6.535559536477136
91,-4.858760986529214,5.459504066438884
92,-6.104031600078906,3.5805570238757416
93,-5.071939651919426,4.379466248546243
94,-0.7452600521121397,7.016951936353672
95,0.7085281173452974,6.357110249195417
96,-3.352494474337243,7.315479183844266
97,-4.126375669757552,8.020910616284114
98,-6.536168177524469,6.070041844702988
99,-4.948875519624957,5.147784500236371
100,-5.927597318313327,11.913605617776927
101,-4.728075789605361,3.3279391127434863
102,-7.378880480990048,6.52539948325944
103,-6.319936867417961,6.387217982586635
104,-9.533456223680952,7.63023938294633
105,-7.079840570160532,7.559087365881784
106,-5.00350708941489,7.010308871402751
107,2.193656831007634,6.514748934521451
108,-5.931513057728292,8.71096890461317
109,-9.449606723132122,6.292156120288568
110,-8.755731552200452,7.206445316077784
111,-8.074155067130999,6.524359227566654
112,-10.34130505468951,7.167392621138472
113,-9.504294561928708,6.089536968331445
114,-6.086484283958768,5.85780681865568
115,-4.83511900013003,5.179819001683666
116,-6.119052193454801,8.856823116193205
117,-5.955780177614127,8.750045560230223
118,-1.622198644577626,9.345563170275641
119,-5.910205999491707,9.61529040944098
120,-8.558247040703783,5.310838687723344
121,-6.662341278147064,12.160842020070309
122,-8.348884853045735,7.054290447492101
123,-8.557093556529447,12.346100526218486
124,-8.573470010006407,11.57852447221155
125,-5.727363547430007,13.022710329961928
126,-8.035048800268028,6.088639001814953
127,-5.595369525302381,7.153693135999158
128,-1.3314968350049134,13.215932995209487
129,-4.962951452678764,5.105482202123607
130,-1.8245547983208663,7.140914544054127
131,-0.31182079707365107,12.0446528176064
132,-2.087402630913292,7.043361943125356
133,-4.429149862173992,6.747284464378206
134,-5.237999018618479,6.579735515466566
135,-9.48584907924806,5.316766153609801
136,-6.6804751604378865,6.474927692551358
137,-7.081555828743752,6.1199998916063985
138,-2.9409256221697033,7.066424869554101
139,-2.051410779981888,3.4099334280497953
140,-6.067754385966843,6.64013232840623
141,-9.920141763533806,4.490208624019973
142,-8.342339586456124,5.189424599987912
143,-7.953539171178873,5.305636839140055
144,-6.385134608969991,7.5561555592870695
145,0.22182085879584695,8.835390469698915
146,-7.504795827242328,5.346678870442786
147,-7.330018953363803,6.897287161498611
148,-3.950579807453918,4.490396665258522
149,-8.661237950038366,5.148255057872742
150,-7.110502133387226,7.12131272242968
151,-8.872397828690925,6.413454812982135
152,-11.575459374074953,4.204775431091089
153,-5.797574665206449,3.136706270133527
154,-6.9211989373440845,6.855461088874225
155,-8.978604800103426,7.557875664972244
156,-7.561752393577883,9.067122603344776
157,-9.07661454130976,4.102346627196561
158,-7.6151787015953945,7.45401290349663
159,-9.681694897612111,9.943373039147604
160,-8.51610723090638,8.066500653033785
161,-6.4032428701515,5.607518229643789
162,-7.874228655069874,7.9062146187790265
163,-8.696179952003744,7.600461539226299
164,-7.321519048549482,9.769975330012201
165,-7.603757500148561,5.250264430841092
166,-7.627460375410842,8.063075294490266
167,-9.107885085636514,5.467912953860577
168,-9.312964862832258,5.673265664161639
169,-9.50082536284767,7.134905710510986
170,-6.930962614110999,5.795486993683331
171,-6.904834104050908,4.869803788136233
172,-9.604816153131688,4.946426145645724
173,-6.493925356853815,5.163778646437111
174,-6.7695442117466005,7.4412939964125115
175,-7.047183570635176,7.53312971559125
176,-4.550503499021287,7.027183847345176
177,-5.099961305042355,6.211683144035097
178,-5.767113730464154,6.4977910894196595
179,-5.554801331317435,7.103986036103004
180,-9.7648420841585,4.303701864165375
181,-2.7464353055567368,8.053244762452213
182,-9.36016594347062,4.013199469350282
183,-8.896531744527701,3.829187769309178
184,-7.701174176416993,9.748309645471984
185,-5.198599970851788,12.949193998175714
186,-6.035666620298068,3.216477329072337
187,-5.802447155604045,7.008208686041833
188,-4.652332029327096,5.347537498245679
189,-2.922789371774667,7.754162474153386
190,-8.5730275183444,3.3568677218766894
191,-3.9668090576783346,10.649841385027488
192,-9.192221591601479,7.676412417464503
193,-8.929064267168295,3.9611588392400567
194,-8.922334682074856,6.117261273326677
195,-7.347511735455745,4.743591499746776
196,-4.426002507663057,10.297781358497463
197,-7.951606448409957,6.423841680261944
198,-11.596968591046585,4.843175279631224
199,-5.492841093287993,15.734234123243217
200,-6.515322624630214,14.4709823424596
201,-8.167239748753902,5.778390886462175
202,-8.375329725340164,4.881412755606734
203,-5.756878238910843,5.050231501871549
204,-4.475543917447526,14.046400637486917
205,-8.64446629149159,6.121153348245227
206,-3.6404537051666157,3.456671848942407
207,-9.445539934548503,5.3014153926390275
208,-6.395858478908604,8.373701388664838
209,-5.923160305783111,12.850061182297711
210,-10.135083865377792,4.869920299843207
211,-5.370977130485046,7.0133031772876
212,-5.792915339488798,6.962402080157851
213,-8.745226835937883,6.909318869500054
214,-6.678049954374811,9.581237510221777
215,-7.732327647444709,9.071055115007054
216,-9.680379071640058,5.072662889721437
217,-9.842107098455875,4.272306617024692
218,-3.776089567007126,9.72965245488989
219,-8.114476905286814,9.064015322701302
220,-6.579960287728271,6.707206255284051
221,-2.0846671588711967,6.257199063426136
222,-2.6691248609379765,6.658105885176232
223,-2.589731447641691,6.327587393863032
224,-3.4729457765900955,8.668493170758564
225,-6.748246525757135,9.78103594112663
226,-8.779458799377746,8.876553351572745
227,-6.7506290868633,9.668440494126529
228,-4.148522691868892,11.222807993152253
229,-7.242797762683242,9.064832653520403
230,-3.005845563053976,5.524694530344228
231,-4.862063613986696,12.414614767228437
232,-1.3602290898978107,10.651966166168407
233,-1.8242670594951509,11.2425562605361
234,-6.069848131378014,7.339385223040492
235,-1.5637157274703524,10.769289105898666
236,-5.736896224924043,7.428496553845794
237,0.33058957168129327,4.358478294829145
238,-9.916650190491167,6.059589604067691
239,-5.990347455287807,8.969657433449497
240,-4.492476151462823,7.42710508777029
241,-3.968487279168495,3.913028779691912
242,-3.2323841193182257,7.44001867004397
243,-4.066927587802679,8.214771918903669
244,-7.965730044209611,4.849899916779012
245,-3.047888093870151,6.519844636245011
246,-0.8677414321277241,11.546781986291393
247,-4.292007899462126,7.261744699836297
248,3.6761331034950953,14.899796054676841
249,-7.873734250650828,7.355387521780116
250,-8.653590593400214,7.086026253807516
251,-11.078078666970978,6.564307928267536
252,-7.567497868017959,2.4810793965916322
253,-7.978544963594916,4.244687041391078
254,-4.379887242019452,4.645437023837278
255,-8.913394055184302,4.308460908145476
256,-6.882350546615989,6.644599259921787
257,-8.796105879995174,5.264261784361007
258,-0.3415469385037773,6.688441043270036
259,-2.332974297969223,7.575717720730189
260,-6.687314763206915,3.890893828345926
261,-8.77470559909426,4.110071644086368
262,-9.564112489621198,4.283889773721912
263,-9.113321649728283,5.192543070770914
264,0.2446363423321699,7.778159802743788
265,-0.28715193946563705,8.372372302231087
266,-10.682665538310129,6.3793520292383
267,-7.958572603171936,6.671575437842487
268,-3.410348657654026,4.203547417337094
269,-8.776180079909874,3.126211354431474
270,-10.764688971547027,5.299457695768526
271,-9.625182328275299,5.597809355458928
272,-10.462793382438457,7.104343488636875
273,-7.6572558116601765,3.931906884750661
274,-10.642028151109518,5.242361340946914
275,-9.876085046064267,6.865778474423971
276,-9.910408129646504,5.757211850172357
277,-6.992345905481724,4.251288726265846
278,0.16664995618324255,7.204693471746945
279,-7.98370860165675,7.106893910737333
280,-11.002324987102183,4.915673329361453
281,-7.809394014042777,6.532533413322259
282,-9.623221798134207,5.433413893434191
283,-8.950674238653814,4.009612298205565
284,-7.6684084952933,3.7933585176834477
285,-7.5993401890920875,3.7842991910959918
286,-7.68544309725855,7.581009504087592
287,-2.999071073498781,11.010881771857951
288,-9.290251233537722,6.911045175523538
289,-9.094063842840999,9.276332047544681
290,-9.129901285912544,7.328078125434514
291,-5.540613499847619,9.478943623161078
292,-4.51678868319981,1.4988903421338267
293,-6.753891326396791,4.433562553925528
294,-8.120689926254105,7.835510166575138
295,-8.05834916964494,8.001141216907547
296,-5.2030374643298245,6.0298209486011425
297,-9.105632623888466,5.997284264573807
298,-7.528555523760376,6.4488392113928645
299,-7.444837351547475,3.3345386988933434
300,-7.65436223690908,4.320799452193104
301,-10.365257000101021,5.2528486269399455
302,-8.226030533600383,5.369470154419496
303,-7.265218159359186,3.6662610865174563
304,-8.048193531511872,5.1931474206589545
305,-5.796030755367444,4.830748941400343
306,-9.006356690797663,4.089468261356494
307,-7.187578386051685,1.8120780619449124
308,-2.4314969571972145,6.894579530930604
309,-6.805785419778742,5.413338108884958
310,-8.0281277395028,5.156349035881762
311,-6.349634330403763,4.570611931781221
312,-8.512166610079614,3.4151867011284947
313,-2.467832838833495,2.7472837318781997
314,-9.801515772758194,6.434610517059068
315,-5.013971772353892,5.7545455375685375
316,-5.2812931339871865,5.155817925190501
317,-7.127265494056429,3.054276962715776
318,-5.279447761964046,3.519628120158598
319,-5.287917003271636,3.9892276591744804
320,-8.038691337821845,5.932735923215395
321,-7.122083737154708,7.408905023960412
322,-5.819367795654909,8.343974472253304
323,-7.427165984079753,7.303214060781357
324,-7.018308689465394,6.6512176923464805
325,-6.448398679300431,5.45401568901382
326,-2.5943615266016864,10.73001599001405
327,-7.820063377582139,8.866255199392983
328,-2.769235951286105,4.74682534302467
329,-0.4656768988154804,9.496491157661675
330,-5.662392847455226,3.55000276823381
331,-3.451149951878376,5.625036909707691
332,-2.417825264955169,5.872163490868914
333,-7.979827578225541,5.75662947759511
334,-3.8918740682699693,5.467649327409786
335,-5.005516193119702,4.2780486440644765
336,-11.064817931645408,4.457136358918743
337,-6.290963052036815,5.779901997761289
338,-6.715827262412689,5.7756254219119345
339,-1.7920109169125438,3.5038862064144523
340,-4.6779173678281945,3.9340297199896206
341,-5.822814119162113,4.886227686081877
342,-5.898018445128716,6.240587877950291
343,-3.363944462605535,14.14786346772881
344,-1.5857415025965265,9.230525613003941
345,5.230480713625703,7.001246709560657
346,-4.054706298738362,7.918720203259873
347,-6.34752380803491,6.171436939280974
348,-5.830772384570666,8.038128722371036
349,-0.7147948071985518,10.084553456598604
350,-8.376123393681826,5.770869844537342
351,-3.7907319383874527,10.817611982620383
352,-6.477196263244854,12.002905242802928
353,-6.48718019267275,12.253386029957971
354,-2.3419889489402284,14.140880259659328
355,-2.4838406264726403,11.308289750645221
356,-5.787583998814994,6.589721564697701
357,-1.8345224972040084,3.405482586488661
358,-8.095148780930856,4.731725180747819
359,-7.162993415093044,4.648863057280406
360,-4.6937304602142556,4.55070880503608
361,-3.2581684463288543,5.409798376143209
362,-4.798394845005294,4.361968734168364
363,-8.812835402168743,6.426005365253994
364,-8.473019404935686,6.703607117196384
365,-8.425265678599535,6.7220773879726465
366,-7.1306406651716445,3.705809958090608
367,-5.07119679145466,9.02731308833781
368,-5.853677903839273,6.364226677438283
369,-6.205309689489341,6.738968454155519
370,-3.1694561460255968,12.0705071254462
371,-5.023699343759994,3.530859796042371
372,-3.1830097652992575,9.928152736635367
373,-6.142190776022371,5.7641975663393525
374,-4.301479830879646,6.009615917270118
375,1.409418395547699,9.033500829360056
376,-5.6546301823960095,5.483005571083646
377,-8.388406434463532,7.354768793359878
378,-2.065627426547863,2.9533075427274755
379,1.7096278216665497,5.27283810792158
380,1.485622707264842,7.018503221348519
381,-9.589932226845841,4.394962770176129
382,-4.3528277296277835,4.406973571750987
383,-3.335204572846483,11.158295339687466
384,-2.1151589072983854,11.030291753687901
385,-8.00427807421742,10.04503366021569
386,-7.968588361257941,10.110904464611675
387,-4.649185152556007,10.7664373220727
388,-8.316486488184083,6.790385206385629
389,-7.486576022328555,9.007420955065227
390,-5.849248084362046,6.747975511628533
391,-6.811261908372543,6.168979460005218
392,-8.709517191807354,8.518892207185646
393,-4.130076583738732,2.408021406223755
394,0.4486759751618527,5.227381794791042
395,-0.2234631792919057,10.19229038336724
396,-2.081884110823818,5.999715948947923
397,-0.9804613198338551,8.490021048840772
398,-4.464768424394079,5.811620735082997
399,-3.239362941761497,6.600481336340592
400,-4.043523313836977,7.341343717275062
401,-4.749177895298869,2.573062197781374
402,-6.452823605864047,9.872871352261479
403,-8.63362095995916,8.039945613842061
404,-2.2312519450056563,6.069133592336149
405,-7.150413084785622,10.30765926209697
406,-4.085513728196001,2.367195558150166
407,-6.230415962282339,4.677478495572212
408,-3.800291283099535,11.059108180399935
409,-4.230188529678066,7.627513840352104
410,-4.468555544207062,10.6280087619254
411,-3.8002912830995355,11.059108180399935
412,-3.7061612823802745,4.144019993551723
413,-7.375756712573108,8.609049738438333
414,-1.4714658102029299,6.33843811317619
415,-3.699198620850419,6.678410304581719
416,-5.030750070763651,6.264324713661309
417,-6.61862298404626,6.827773160259573
418,-4.27116296472998,7.392127060057546
419,-7.752911224725201,5.72243408152327
420,-4.9911227725092076,7.765549511236452
421,-6.408939909012869,7.860305002377949
422,-4.754061832565745,6.955746218910305
423,-2.739056285363097,5.575701358314608
424,-4.057335152791573,5.091022389179191
425,-2.9594700337706152,2.526220893472892
426,-5.043072222996738,5.588865000774005
427,-7.453672667001855,2.478485989557898
428,-4.103749957911228,4.077837504848961
429,0.5838719077012521,7.473360151455849
430,-3.7769865946356473,3.9503868584112674
431,-4.681078429546514,5.637224868395705
432,-6.244926949138416,8.683889111831723
433,-5.325106731207151,8.364841277562896
434,-2.886274746390891,6.155123387449115
435,-2.641046965999905,4.392914562082909
436,-3.064036042692498,2.460266701472997
437,-1.1236524857990355,4.1365945780638596
438,-3.7035803949288515,3.5901542756781812
439,-6.494741689681115,5.3196001218841
440,-1.7366937657215824,2.9479669715468724
441,-7.315882765680188,4.08460722496646
442,-1.9850491875537848,3.6905976994448246
443,-2.870164607883277,3.6003445215211594
444,-2.870164607883277,3.6003445215211594
445,-2.317034057502094,3.2648683841131656
446,-2.244858443431508,6.3986962325754755
447,-7.60071953500639,6.565796702577474
448,-9.56754699135538,3.0743115450662133
449,-5.933013548833236,4.197602549578401
450,-9.947646760318406,6.130871814659043
451,-8.130470902699791,7.519452626859319
452,-9.608830181994604,4.773346489394959
453,-11.024877329019347,5.291706047845419
454,-8.198384309859348,7.805760987280198
455,-1.5004611330285689,14.895977327928103
456,-4.424021542072298,13.338540201527591
457,-4.52702578488401,13.145772451048611
458,-1.5004611330285689,14.895977327928103
459,-7.205663304404464,6.913675847886137
460,-2.964255317615111,6.299051253512685
461,-4.743346507595943,5.407046936413885
462,-2.3964209468811335,8.271732419389599
463,-8.574060210755022,10.15921787486221
464,-5.359033824624245,5.836325842185779
465,-6.446344548480485,5.531057519410553
466,-6.453535173779213,7.483078298524912
467,-6.080802906564982,4.993457623232154
468,-5.639463237425157,7.247305244431454
469,-5.81817034550726,13.39469903620687
470,-5.3945041156104,11.95588907925298
471,-1.9529598835796707,3.55892830222643
472,2.9347734550727553,10.387702899553087
473,-7.176920662332888,5.117061850891841
474,-5.429549970170213,9.159293692405468
475,-3.0158026005659657,9.471423864989813
476,-1.9156862292907457,15.085926060575057
477,5.85107031403472,11.716021320235093
478,-2.857851043885151,4.126293265312418
479,-1.9150561770044092,8.795696789704623
480,-3.7199564369227005,6.463894165062017
481,-0.6801572676473754,5.3446383456532285
482,-4.770033602931736,3.0428559127069055
483,-4.472226299310771,7.239280111851945
484,0.9300239760800153,10.608315719380872
485,-1.0241498631865253,12.890328784466972
486,4.634746874756381,7.1205358423199065
487,2.047163448040437,11.572194576177928
488,-3.969356947362368,4.969343829418509
489,-0.24192677134125426,4.3593644817046
490,-1.8296270923756721,12.778923453989039
491,-1.6637209844944765,8.760605631025344
492,2.880230172857544,11.545937109685717
493,3.683633663822642,10.509339423562094
494,-2.568647762158156,12.433412347115201
495,0.16471704980228166,9.116081273737683
496,1.0650942336424203,12.297579246500288
497,-4.320060019613089,4.7193231515149066
498,-8.964320034649704,4.480303445724545
499,-7.692392808304479,11.587909116099079
500,-7.86322345043718,10.929365774103177
501,-5.891971517864609,12.327308790377304
502,-6.643682674003993,15.958834338812395
503,-7.69239280830448,11.587909116099079
504,-7.69239280830448,11.587909116099079
505,-7.949628102784947,10.83871195176859
506,-5.996124279076875,12.228737685974494
507,-6.643682674003993,15.958834338812395
508,-7.69239280830448,11.587909116099079
509,-7.86322345043718,10.929365774103177
510,-4.3115564450857695,12.110862156820652
511,-5.122132829481609,7.540213651909062
512,-6.643682674003993,15.958834338812395
513,-7.260269760168936,6.555545449886584
514,-3.2970959331427134,1.6862160483701885
515,-4.977181560839877,5.852420058657648
516,-10.765120871580312,5.213329904545456
517,-5.7098500155891525,4.037379886287548
518,-5.290436833124788,6.178211142040645
519,-9.451044914273588,7.984860733394864
520,-4.9613216832377365,2.52961109930642
521,-5.795790958215673,6.766408536254252
522,-7.757482165614804,8.8799328293407
523,-8.31648648818408,6.7903852063856265
524,-4.649185152556007,10.766437322072697
525,-7.9445446390252386,10.129497440743465
526,-8.004137146395166,10.04423831360059
527,-1.758805665754315,7.006062502453558
528,-0.1815251967933075,8.058161478494311
529,-8.033811888623672,5.289056168812747
530,-5.602685818967699,6.122147980485813
531,-2.920252005629527,2.9884346192709637
532,-9.951971817105465,6.273154693773237
533,-7.238008370714998,4.934310838707696
534,-1.3494433520113545,5.564908970666654
535,-4.648792075852533,6.324189213691083
536,-3.3514593383583726,8.781835512278379
537,-9.026600409254012,6.988402512527629
538,3.838546032841145,10.800226046061828
