Sequence ID,Mean,SD
539,-7.028991890531327,7.5927775399268445
540,-4.846313581106711,4.564897776749124
541,-8.208667771652935,5.86774996832303
542,-6.210653487617241,12.286453864163516
543,-9.183933938705021,4.565774009319323
544,-9.79050308743705,7.416474094637139
545,-4.477980036659977,4.346785164601165
546,-9.99859202169196,7.9702072943384845
547,-9.191553014321002,10.710446315664212
548,-7.7679162385690335,10.807657984600988
549,-8.563253831663436,5.668984525517446
550,-7.668803445224107,5.9231039188178825
551,-9.186428238050137,5.0746892656097815
552,-7.217079423735989,6.023858035906182
553,-5.498676619847463,5.972830982126922
554,-10.56821275807271,9.415371446572493
555,-6.824143961113629,3.3626648314981926
556,-2.4942164629531134,3.298278063089744
557,-7.572521530369514,6.180796221124344
558,-5.763977960015951,4.486032775070527
559,-9.21503649564515,7.781748702315523
560,-10.596119954946,9.368639698108847
561,-8.540030710322785,17.76152531462373
562,-9.01012088690312,6.086185955243381
563,-7.1499237825352795,6.780335754621382
564,-4.087498158799747,4.704045792787726
565,-7.3879522146294265,6.88594078645478
566,-2.204931655445612,4.407987000266124
567,-6.815890347468771,4.056230422113093
568,-7.702842948682264,8.655159152654322
569,-4.087498158799747,4.704045792787726
570,-7.6314644146943245,7.264032590929373
571,-9.840748491402767,8.103509448191225
572,-8.109090431427585,15.461722010660505
573,-8.212840871230974,8.697309192825667
574,-6.402803568254528,9.13691243624643
575,-9.47994278318562,11.012840272883059
576,-7.837398343913093,18.202116664797103
577,-10.075087242002022,9.29823349540932
578,-9.189771094622449,14.761104010000729
579,-9.694174715879367,10.277363313142994
580,-9.764205558386953,11.170732914552897
581,-6.900497898306669,7.184084827612595
582,-7.597183330611217,8.940102513420154
583,-10.383924563841529,11.269380021775557
584,-8.178543813964078,16.250754523145194
585,-8.215793962192013,18.15108647517337
586,-9.154220341046004,9.288757177661871
587,-8.670981573459978,17.122126064671654
588,-9.393569984729332,10.201494526352171
589,-6.0844574767301145,3.835745125890301
590,-4.073754510030723,6.254497511480248
591,-0.029666151532222653,3.4808069422303936
592,-0.2234631792919057,10.192290383367242
593,-7.055180697161135,8.680370226480202
594,-2.592351223971388,8.334987760343742
595,-5.262818070349025,3.6907632542258377
596,-1.9711165293176238,3.284999677091011
597,-5.083728915047437,5.088711785504312
598,-2.0826663764650184,5.641805492594666
599,-9.254118478253742,7.854388868633635
600,-8.77953766926581,6.344764044760393
601,-4.402692983695979,7.741743994643973
602,-6.713883591109308,4.1116955670494875
603,-2.7856058167278057,2.4853759273675404
604,-9.759188675147183,8.49543581818948
605,-8.000404603327969,10.039144245884566
606,-5.12575653281483,6.163449993823814
607,-0.7300855989558397,6.701401482717593
608,-4.276371180094638,5.284296923736398
609,-8.382822868875135,5.44700316938409
610,-6.665787194684517,5.260865767785566
611,-7.3569717033378215,6.299332333234567
612,-8.054705988216483,4.538293416474509
613,-6.43448586927212,6.864625965227586
614,-5.462138993736745,7.092971421340717
615,-7.730750951718082,4.216022564331713
616,-8.07270532624252,5.896917877955122
617,-8.338842086084298,4.7029813066516075
618,-2.3207099379108898,4.839282405365207
619,-9.35331999616765,9.135664567806064
620,-8.745367658051123,8.608819936449102
621,-3.119734444772649,3.9575545177447538
622,-9.37813368192479,7.955095755096703
623,-9.939015180844635,9.94833410519836
624,-7.2298393669466,4.2440272082519535
625,-1.912331529899056,3.395943168403785
626,-8.467839830963834,7.975893686215788
627,-9.33172018052479,5.941831670481201
628,-8.333193393811277,13.89243791234854
629,-6.525591700685878,4.186986439726541
630,-7.641666018987009,6.80781482840324
631,-7.543783156536284,6.606053210545723
632,-3.397715146990992,3.195899688546074
633,-7.640992386921026,10.340026590734407
634,-8.116388902137572,14.104182112567937
635,-9.23954047941761,5.447860261297754
636,-8.148858302938581,6.934821456106094
637,-9.159334201181704,6.509187260297012
638,-3.337830327097099,3.6991602521703
639,-8.369421266998414,9.407835101626112
640,-8.906684396318044,7.994901387155047
641,-3.1260079260974543,3.073054593413151
642,-9.556223963424626,10.249603732233412
643,-3.337830327097099,3.6991602521703
644,-6.918869664512391,5.045104067789656
645,-6.283344331347598,3.7569171494061293
646,-9.175563896691129,8.229425165400132
647,-3.119734444772649,3.9575545177447538
648,-9.350489050066594,7.236628988693261
649,-9.84270410389821,9.323976800167506
650,-9.718289177604419,6.181534161007001
651,-6.607580624999892,7.942550475709794
652,-6.153043929928385,4.2733974624804025
653,-8.35572022263514,7.9491962162108685
654,-7.51775270783778,8.35393550713945
655,-7.408311324039581,7.706779773544273
656,-6.212183740243439,10.909466265309868
657,-7.36767458029696,8.649677713716965
658,-7.134515246607272,11.34001900746463
659,-3.6763892761758825,5.811912063502069
660,-7.240642762473,7.326857019248837
661,-7.531292291634122,7.063466948813791
662,-5.441692998224839,2.7995912014480484
663,-7.659907274455095,5.838828541886369
664,-8.011246404410079,6.254403257664147
665,-8.270015207941244,5.344471759547993
666,-6.108773537584262,7.291944603676792
667,-9.725369434321136,6.468077448566956
668,-2.57268679269762,20.246659999763924
669,-5.729070426172335,20.152529114427356
670,-5.230609389409105,18.28476231960799
671,-3.8562619552530104,9.430738249226088
672,0.537547494802981,4.321761189345052
673,-8.576149315780723,7.659761023640183
674,-8.786508067456339,4.937403666538508
675,-8.362666211168234,8.058131219268228
676,-8.578410379984396,8.510251802606598
677,-9.464749422122253,3.836868613725867
678,-2.612551336345947,1.2509612576290774
679,-6.619679005037151,5.5577534326241524
680,-8.84842652143547,6.493423312536965
681,-4.705194106250863,5.045485877109612
682,-4.428955808490205,5.246167766876412
683,-4.489511393545285,5.4340219179030065
684,-5.218484654008842,8.043151315639015
685,-6.29550981610485,5.4258675126638645
686,-2.2448584434315073,6.398696232575476
687,-6.306656949117937,6.737418537273736
688,-9.916234462703386,6.80506036195352
689,-8.130470902699793,7.5194526268593185
690,-4.302760117929443,2.7590404003132334
691,-7.8134472676781055,3.6528834247785364
692,-4.373641686165105,4.5865413217746305
693,-6.379312169574065,4.805814645704032
694,-5.878805105861723,5.780169484276366
695,-7.605703657237803,7.630648883916381
696,-4.632670848256283,4.204018322747239
697,-7.708291111765679,5.80292807617275
698,-8.013915667996038,4.348978597499526
699,-9.266612669406154,10.034033981884988
700,-7.776775738233066,11.911052453836477
701,-5.101305030820969,12.382643889986193
702,-8.056354526371356,8.333466260546244
703,-6.561979374925552,10.70991959331511
704,-7.480879520436695,6.213965941414565
705,-10.443429189967642,5.948041241335803
706,-7.0868006138077195,4.470831863555477
707,-8.987834972526464,6.003466766574729
708,-8.281884664702611,4.505733040059135
709,-9.972781863816971,6.858583191937626
710,-7.097407612376743,7.3646368262256185
711,-8.115589380486487,7.448377694940573
712,-7.15361667073784,5.535661831398375
713,-7.247681859932763,7.033083758447911
714,-4.712966858729624,6.293711658937875
715,-6.471670108483642,5.598186051979728
716,-6.1773716977069295,4.313756584023246
717,-3.3644556277062634,3.5543444058093745
718,-7.026467347272848,6.609708245269414
719,-8.690095803777636,5.412280295014049
720,-2.7449295238590827,3.9777519806730806
721,-6.925103580518407,8.074012637696274
722,-3.9100977957582055,7.580147011189466
723,-5.834882416574065,7.693378203374403
724,-3.820528846945812,6.924932853830728
725,-3.1374154051718985,8.02494310715717
726,-3.9697565871593783,7.786273329768689
727,-6.0058839780253335,9.203704615294379
728,-3.9809313154842756,9.409316324760013
729,-2.8462059480890685,1.9538695690452825
730,-6.559080380595738,5.439148693326901
731,-6.205477494506885,6.14019214264335
732,-5.407095879899597,6.385926153138647
733,-6.041814098598129,5.518834071559296
734,-6.469645312259047,7.238279546747229
735,-7.053041855420114,6.112396313415514
736,-7.964234904607431,7.270027708193808
737,-8.796435988710419,5.835863797111271
738,-1.9827983138556786,4.8122755209469155
739,-4.511569965252335,5.635817206742473
740,-9.506320656956861,4.768434847921271
741,-8.78617998849313,4.242191535965776
742,-8.983788532068644,5.79731869812289
743,0.5731292024518666,4.655606263058028
744,-6.496279290642058,4.1226157760329105
745,-4.227571011978334,7.252777541136135
746,-5.283798688000202,4.526778693276785
747,-8.819563491591088,4.256109318091952
748,-4.79820684701176,5.598125170936514
749,-8.719800108174015,4.518187880248476
750,-1.3041331357524866,6.877874003580131
751,-3.525678828983582,6.67744612392088
752,-5.370089248308817,5.992622345096328
753,-8.65686924559761,4.649091584620776
754,-1.823055414179166,2.4996970123822524
755,-2.637500677809801,3.9251566074317408
756,-5.406355270565603,7.660101277377576
757,-5.038640520779302,5.224013638003856
758,-4.059996614418399,6.8349350733258305
759,-4.462491994246303,6.941703990271605
760,-9.453099548650028,6.64745179039676
761,-10.36541802018798,8.9169569809575
762,-8.24816130147509,6.018763977969914
763,-0.8093028079930129,8.959864536822526
764,-5.693103895494005,7.6943148844829174
765,-7.726521054718506,5.952616074345226
766,-5.915023282545251,4.24590074292301
767,-7.480789159239726,6.461137104230609
768,-5.510405742333302,2.793041347324076
769,0.730001630787524,6.531124566362962
770,-4.774538791468506,6.037125980704537
771,-5.822814119162121,4.886227686081881
772,-5.750823145143802,4.672576642731562
773,-6.5098474961458175,6.623549813710282
774,-3.4391976038318672,10.582887713148247
775,-9.177919467253224,6.511921552275385
776,-5.055694696732142,4.762893413707112
777,-4.974465417284226,10.52324113232103
778,-4.110059965134559,10.965224725898196
779,-6.5696194939044545,7.153221734279875
780,-1.3996665867154865,2.743219705559278
781,1.1457330120131985,6.702350017539516
782,-3.369696727781128,10.961850772516081
783,-0.8267791989465118,11.371785522504492
784,-1.158694403147097,5.76731694042225
785,1.114492212987236,6.734413189450056
786,-0.5013554376885911,7.867054272589416
787,-2.8603586713954416,20.03833281352668
788,-4.218740679094528,13.956338984103981
789,-4.594102378327049,17.78227421043349
790,-2.0373203089497194,8.642632358919576
791,-1.480076480389529,15.709532107110334
792,-1.6057567174814622,21.292234076680344
793,-0.06228411825371877,18.512573598200415
794,-1.6057567174814622,21.292234076680344
795,-0.5363863319964006,20.741297835669084
796,-1.6057567174814622,21.292234076680344
797,-0.06228411825371877,18.512573598200415
798,-1.6057567174814622,21.292234076680344
799,-1.480076480389529,15.709532107110334
800,-2.0373203089497194,8.642632358919574
801,-4.594102378327049,17.78227421043349
802,-0.062284118253718074,18.512573598200415
803,-1.6057567174814622,21.292234076680344
804,-0.39783811526163315,11.509858914999194
805,-4.729330861987859,16.06901906547255
806,-1.9836088988898741,9.10186173646656
807,-1.0515646815772155,6.679996152719403
808,-1.6547543619518912,13.80423041423412
809,-1.480076480389529,15.709532107110334
810,-1.6057567174814622,21.292234076680344
811,-0.062284118253718074,18.51257359820042
812,-1.6057567174814622,21.292234076680348
813,-0.6747572769628761,19.655782483285115
814,-1.809644932349149,20.885590823819147
815,-2.0121051102515617,7.502225793317645
816,-4.441628165952756,15.79350887155609
817,-1.6547543619518912,13.80423041423412
818,-1.0515646815772155,6.679996152719403
819,-1.9836088988898741,9.10186173646656
820,-4.72933086198786,16.06901906547255
821,-1.8956692863155056,9.182381157611479
822,-1.3123879173539685,5.877025493675551
823,-1.503048927175144,5.477402123760735
824,0.47238471795772663,6.9306459423718145
825,-0.3978381152616333,11.509858914999194
826,-2.061599294159421,16.805443479661676
827,-0.3989077270975312,9.430366856824257
828,-1.0112011189340744,9.012029395394572
829,-3.8810336077091074,9.989853877065478
830,-2.9839107474765236,8.093996039678625
831,-1.9354426721935494,2.810985088585301
832,-0.1656121984332504,18.17358450182047
833,-2.8924517610421914,8.617803138422007
834,-0.8267791989465115,11.371785522504489
835,-2.7531211701154965,7.736821593742494
836,-2.616694177296932,8.377145704338627
837,-2.4718401017637865,19.417114038824714
838,-0.6320646700188025,8.840891566387805
839,-1.5011558143034927,13.945247572285847
840,-2.640251334648985,18.964886342504087
841,-1.3567998839224575,6.22654059547863
842,-3.842102750372021,7.71196212422135
843,-1.7107360489659516,7.601330564273636
844,-8.343128390047772,6.351297221855229
845,-1.1672151303552416,15.453972987232214
846,-4.530436037998829,7.381299181542249
847,-3.1092891895315566,3.4289910478474224
848,-9.441072969878826,4.959102342661573
849,-5.772818000207746,8.049653760131012
850,-1.6394296491523823,3.8527894167200705
851,-8.574060210755032,10.159217874862204
852,-4.349534290756786,4.615267936244546
853,-6.45353517377921,7.483078298524914
854,-6.74995475179773,4.889626795757996
855,-5.538951471045213,7.650609611326657
856,-5.440291354507351,7.0059668062121165
857,-5.311854723893034,8.992749439671526
858,-6.456455152388065,9.74126109514308
859,-3.7524638717711127,16.148649199751258
860,1.8038417379001197,15.484085436783333
861,-0.3667346660155405,6.836241985552385
862,-2.7102314038245607,15.862899106298025
863,-2.5516796649780074,19.875165345202333
864,1.8038417379001197,15.484085436783333
865,-0.5465636887177051,4.216058688252796
866,-4.147070183669536,15.104943388397473
867,1.8038417379001193,15.484085436783333
868,-4.165756399900361,7.846470794230649
869,-1.224022718200257,4.603028398629866
870,-3.3200552513526063,20.408842611286147
871,-3.8898952711661723,14.94354655213586
872,1.2740879457128016,5.861261817448818
873,-3.8898952711661723,14.94354655213586
874,-2.9665026048689604,17.86232760026812
875,1.8038417379001193,15.484085436783333
876,-0.5465636887177051,4.2160586882527955
877,-2.911201596593363,15.313361414259948
878,-4.589637827562142,12.774005851061244
879,-7.422106733526561,8.223186634404879
880,-2.339795248345132,2.6977685708918537
881,-3.1235158730086483,7.824017977697336
882,-2.0175164209163188,3.6203031388300677
883,-4.54887425966164,13.0158419186018
884,-4.630813469202414,7.801336034182978
885,-6.064224246274833,7.491955869836904
886,-7.583734840793463,8.752294868166983
887,-7.528905837033685,4.7705888184319525
888,-8.018230187148562,10.709798670174536
889,-8.018230187148562,10.709798670174536
890,-9.176615336956772,6.862746390279797
891,-8.748048577148666,6.133862775237856
892,-5.29347091252184,4.768864215729884
893,-10.136166837597612,5.383648135270768
894,-5.72053329381338,3.6427672237164774
895,-7.820598226335699,7.785347851125694
896,-7.544020033727036,8.933723126118526
897,-5.749948571468221,8.390287095481447
898,-3.7427164963884887,5.9086426751096015
899,-2.858013120690794,10.847098243850215
900,-4.748098865165294,11.720691452396526
901,-5.55348933334675,11.443771832581044
902,-4.536266584737437,4.658669493013782
903,-5.498934497593275,10.326215345046684
904,-5.3324598207139315,7.82653402515926
905,-10.181124822735685,5.382088974861998
906,-10.43778472455549,5.956854338854533
907,0.5838719077012513,7.47336015145585
908,-4.681078429546517,5.6372248683957
909,-4.811653778193036,5.681074935154488
910,-5.879484640696511,3.7281401227220865
911,-6.492761096772149,2.7983454797039835
912,-6.818277024711723,9.115431444714364
913,-7.06832860922657,10.372056766594072
914,-8.633732532743883,8.039960163559769
915,-4.017254606014304,5.151140554763366
916,-7.171541230765216,5.878298444735545
917,-6.154683013109,1.994569574621593
918,-5.228261774928345,10.549381558292122
919,-6.248475431618241,8.283160072006716
920,-2.886274746390892,6.155123387449113
921,-2.6410469659999056,4.392914562082913
922,-3.064036042692496,2.4602667014729973
923,-0.931766115274812,3.634449279827317
924,-4.028656447811425,3.307525292420448
925,-6.494541589611622,5.319706676102009
926,-1.736693765721585,2.9479669715468715
927,0.3417845696127531,7.402907139605353
928,-4.215102638858347,8.998598920989336
929,0.6430368005729461,14.787648875297206
930,-2.7467195824941335,7.507577605055405
931,0.1356793457619636,16.319204440668514
932,-2.0582467381463156,10.472832392280147
933,3.0003817167553164,9.808779018303984
934,-2.1320756794355322,14.018474173347409
935,-1.015013877604457,12.036181270167539
936,-2.4941360924917153,11.725433756245367
937,3.251413445895449,12.764221206008841
938,-1.2521580299371249,14.258472758605903
939,-2.9736924800823887,9.244426169639453
940,-3.825656624064751,8.764799880756618
941,-6.406963625303072,6.730520252500483
942,-5.969378710848526,8.795000169398257
943,-7.685443097258544,7.581009504087592
944,-5.987695852841385,4.1446534984547325
945,-8.23039853961691,3.6433561207461826
946,-9.094063842840988,9.276332047544681
947,-6.337624214513221,4.639430853500596
948,-3.075183190509523,4.480338672785866
949,-4.163673825055109,3.843247869399363
950,-4.428065326762664,4.502991441753976
951,-3.429211268776059,4.683101010112101
952,-8.873688911347347,5.013532374049821
953,-3.7483447023006877,4.681853976731867
954,-6.803223447275292,5.415895906328952
955,-9.366869170979045,5.879609659934781
956,-2.580456229369439,10.737788543702514
957,-2.7692359512861033,4.746825343024673
958,-5.3874557517114825,3.743753625741421
959,-1.8483038759076034,5.697206076901879
960,-6.715827262412692,5.775625421911932
961,-1.7912400078795732,3.5068421274131842
962,-0.6344959705873618,10.689209328162525
963,-4.840615033436799,12.38446739174364
964,-5.740697381658636,8.053806922426633
965,2.491696327785857,11.350901014803501
966,-5.18443309541406,7.433578615234916
967,-4.204863504616878,9.588026015047205
968,-4.163220070115008,9.539155138686061
969,-3.413816334997399,6.092563108840455
970,-3.4628290902312866,8.17812950229965
971,-9.418231663282839,11.23018390366576
972,-8.200099415903535,11.686769195686775
973,-6.5947150264181875,5.163821416868405
974,-9.327524333831194,7.075769052851028
975,-5.341443027943403,10.92220874635915
976,-8.5649423153736,11.074697208886077
977,-5.334159403011721,12.251567797919956
978,-8.01333085796818,12.393091838590296
979,-9.277435122142856,7.722453865933711
980,-7.576011202764194,3.855748733930043
981,-6.1815901072582955,12.65715331295646
982,-6.896214115597442,6.056590914112877
983,-6.522901497593796,4.178945981242162
984,-5.981121571871685,15.167561858440502
985,-8.57190244184515,5.279106039511067
986,-4.482042774183112,14.042253581340061
987,-8.628974151966846,5.697242721207385
988,-8.387332581962713,5.25750316417132
989,-7.701174176416995,9.748309645471986
990,-5.41121176532352,12.567898703166978
991,-6.035666620298073,3.2164773290723376
992,-3.792511107648296,7.418949007083825
993,-3.66753515537276,10.347540126918615
994,-5.346827262934412,1.646646279909388
995,-6.09619824223061,8.234249284835428
996,-6.3770165829489684,6.627868043015445
997,-4.601117892567507,13.39291200725148
998,-4.993206042612367,11.24425401633972
999,-3.056845546921389,7.8061139640128685
1000,-5.51104652242802,8.38971114969975
1001,-6.705887909259968,6.246149528455666
1002,-5.88544725705171,7.451477472422345
1003,-2.0493427057301794,13.320397818889303
1004,-6.598466705409363,5.0177182642137295
1005,-7.365895068962107,5.787404641586433
1006,-7.03056853692995,9.265887247699052
1007,-2.864589851700247,12.902354008263067
1008,-4.971898435560326,10.250176795185096
1009,-5.1576774111442845,11.83680234654656
1010,-2.1617883548959913,4.625777221469408
1011,-3.5074401068998498,8.876828116923086
1012,-6.302647681891201,10.9578444780697
1013,-7.2710493148650865,7.828227854088722
1014,-4.4139663015474,3.8180731609009935
1015,-4.968100701301655,5.335284140623367
1016,-9.288816846428016,6.033524096800167
1017,-10.231689968735726,5.986638866352275
1018,-5.998544077171086,6.3747275833740815
1019,-6.687238783671929,3.7185979479990015
1020,-9.423582405046332,6.191008682624405
1021,-6.218122515962817,4.97744552253408
1022,-6.888582204394775,6.83293690694097
1023,-1.996749836600837,7.097122261292348
1024,-3.1249881877814736,7.377955677520544
1025,-6.7792351807485955,6.009018156059027
1026,-5.255169562419102,5.498556863825678
1027,-7.937911628565836,5.293943050354487
1028,0.3489709212917763,7.201917184638308
1029,-6.012753286599447,2.8834112490657478
1030,-5.747597554189961,5.6103067570743725
1031,-8.33198327276047,3.4124448044091817
1032,-9.417766325613211,6.707822703417258
1033,-3.323147956945025,6.848780907138309
1034,-2.084985172117386,7.54509390696952
1035,-0.8097706279350226,11.2352462075896
1036,5.237895202881137,9.259236827516517
1037,-1.9369938597430283,10.070501052593503
1038,-2.2305706174486932,3.348332210588336
1039,-8.065165340511584,6.565821320615154
1040,-8.33645356123621,5.302780101633629
1041,-5.297349420087098,7.916879362455314
1042,-7.7749380359889555,3.9370782676519083
1043,-0.514654105496206,12.742260829063815
1044,-7.346880093647408,7.2678348813858955
1045,-6.883954325987713,9.696479745435507
1046,-3.6304146490248086,7.214864903908656
1047,-8.415200163133754,5.221635995224352
1048,-6.6701333220607175,7.861908550745597
1049,-4.3495361449445165,3.6345882306467425
1050,-4.833355038663772,6.403605304554624
1051,-6.464223670881703,8.763837000293726
1052,-6.342933149617734,7.685844329374798
1053,-5.556982566945369,4.179326745000438
1054,-1.6121077606418022,9.94885841296952
1055,-6.743275823153197,6.2757164708825215
1056,-5.6887177885870335,4.6437154898192405
1057,-9.860999410105766,4.108775435736505
1058,-2.4257189451481613,4.411208936399151
1059,-1.4712145600158941,6.623450796829235
1060,-2.1503014702277,12.929065851151346
1061,-3.3734137354781457,3.6130921406123417
1062,-4.251434349113832,4.1504767111065615
1063,-5.801988260054966,5.336512243332565
1064,-5.701856157653038,5.3768062085441235
1065,-5.811117480874399,4.6732028287679475
1066,-5.950813323856513,5.108209996728304
1067,-8.120879821764003,6.080197739530876
1068,-7.60510001800268,5.577897412245827
1069,-8.385900061150526,3.848522509550243
1070,-1.9156862292907466,15.085926060575046
1071,-1.5566275451967706,13.398788945229942
1072,-5.718598465439546,5.356608253519659
1073,-2.477640760355987,3.3041315570981733
